Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 398ms
Installed 56 packages in 4.93s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-b-03/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:11<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:11<37:09,  1.58s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<37:09,  1.58s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:16<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:17<01:46, 12.98it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:28<00:53, 21.65it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:28<00:53, 21.65it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:28<00:53, 21.65it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:28<00:53, 21.65it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:28<00:58, 19.71it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:28<00:58, 19.71it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:28<00:58, 19.71it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:29<00:58, 19.71it/s]
Downloaded 0.26 GB:  19%|█▉        | 271/1414 [00:29<00:59, 19.32it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:29<00:59, 19.32it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:29<00:59, 19.32it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:29<00:59, 19.32it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:29<00:56, 20.35it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:29<00:56, 20.35it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:29<00:56, 20.35it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:29<00:56, 20.35it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:29<00:55, 20.62it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:29<00:55, 20.62it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:29<00:55, 20.62it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:29<00:55, 20.62it/s]
Downloaded 0.27 GB:  20%|█▉        | 280/1414 [00:29<00:53, 21.34it/s]
Downloaded 0.27 GB:  20%|█▉        | 280/1414 [00:29<00:53, 21.34it/s]
Downloaded 0.28 GB:  20%|█▉        | 280/1414 [00:29<00:53, 21.34it/s]
Downloaded 0.28 GB:  20%|█▉        | 280/1414 [00:29<00:53, 21.34it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:29<00:51, 21.87it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:29<00:51, 21.87it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:29<00:51, 21.87it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:29<00:51, 21.87it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:29<00:51, 21.71it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:29<00:51, 21.71it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:29<00:51, 21.71it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:29<00:51, 21.71it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:29<00:55, 20.32it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:29<00:55, 20.32it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:29<00:55, 20.32it/s]
Downloaded 0.29 GB:  20%|██        | 289/1414 [00:30<00:55, 20.32it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:30<00:56, 19.75it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:30<00:56, 19.75it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:30<00:56, 19.75it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:30<00:56, 19.75it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:30<00:55, 20.08it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:30<00:55, 20.08it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:30<00:55, 20.08it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:30<00:55, 20.08it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:30<00:53, 20.82it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:30<00:53, 20.82it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:30<00:53, 20.82it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:30<00:53, 20.82it/s]
Downloaded 0.29 GB:  21%|██▏       | 301/1414 [00:30<00:51, 21.48it/s]
Downloaded 0.29 GB:  21%|██▏       | 301/1414 [00:30<00:51, 21.48it/s]
Downloaded 0.30 GB:  21%|██▏       | 301/1414 [00:30<00:51, 21.48it/s]
Downloaded 0.30 GB:  21%|██▏       | 301/1414 [00:30<00:51, 21.48it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:30<00:52, 21.28it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:30<00:52, 21.28it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:30<00:52, 21.28it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:30<00:52, 21.28it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:30<00:50, 21.83it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:30<00:50, 21.83it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:30<00:50, 21.83it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:30<00:50, 21.83it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:30<00:49, 22.13it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:30<00:49, 22.13it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:30<00:49, 22.13it/s]
Downloaded 0.31 GB:  22%|██▏       | 310/1414 [00:31<00:49, 22.13it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:31<00:57, 19.24it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:31<00:57, 19.24it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:31<00:57, 19.24it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:31<00:57, 19.24it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:31<00:54, 20.15it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:31<00:54, 20.15it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:31<00:54, 20.15it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:31<00:54, 20.15it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:31<00:52, 20.83it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:31<00:52, 20.83it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:31<00:52, 20.83it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:31<00:52, 20.83it/s]
Downloaded 0.31 GB:  23%|██▎       | 322/1414 [00:31<00:52, 20.89it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:31<00:52, 20.89it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:31<00:52, 20.89it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:31<00:52, 20.89it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:31<00:50, 21.38it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:31<00:50, 21.38it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:31<00:50, 21.38it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:31<00:50, 21.38it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:31<00:50, 21.60it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:31<00:50, 21.60it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:31<00:50, 21.60it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:31<00:50, 21.60it/s]
Downloaded 0.32 GB:  23%|██▎       | 331/1414 [00:31<00:49, 21.85it/s]
Downloaded 0.32 GB:  23%|██▎       | 331/1414 [00:31<00:49, 21.85it/s]
Downloaded 0.33 GB:  23%|██▎       | 331/1414 [00:31<00:49, 21.85it/s]
Downloaded 0.33 GB:  23%|██▎       | 331/1414 [00:32<00:49, 21.85it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:32<00:51, 20.95it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:32<00:51, 20.95it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:32<00:51, 20.95it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:32<00:51, 20.95it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:32<00:53, 20.20it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:32<00:53, 20.20it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:32<00:53, 20.20it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:32<00:53, 20.20it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:32<00:52, 20.63it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:32<00:52, 20.63it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:32<00:52, 20.63it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:32<00:52, 20.63it/s]
Downloaded 0.33 GB:  24%|██▍       | 343/1414 [00:32<00:51, 20.90it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:32<00:51, 20.90it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:32<00:51, 20.90it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:32<00:51, 20.90it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:32<00:49, 21.58it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:32<00:49, 21.58it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:32<00:49, 21.58it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:32<00:49, 21.58it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:32<00:49, 21.31it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:32<00:49, 21.31it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:32<00:49, 21.31it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:32<00:49, 21.31it/s]
Downloaded 0.34 GB:  25%|██▍       | 352/1414 [00:32<00:49, 21.65it/s]
Downloaded 0.34 GB:  25%|██▍       | 352/1414 [00:32<00:49, 21.65it/s]
Downloaded 0.35 GB:  25%|██▍       | 352/1414 [00:32<00:49, 21.65it/s]
Downloaded 0.35 GB:  25%|██▍       | 352/1414 [00:33<00:49, 21.65it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:33<00:47, 22.14it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:33<00:47, 22.14it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:33<00:47, 22.14it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:33<00:47, 22.14it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:33<00:46, 22.48it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:33<00:46, 22.48it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:33<00:46, 22.48it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:33<00:46, 22.48it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:33<00:49, 21.48it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:33<00:49, 21.48it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:33<00:49, 21.48it/s]
Downloaded 0.36 GB:  26%|██▌       | 361/1414 [00:33<00:49, 21.48it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:33<00:50, 20.91it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:33<00:50, 20.91it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:33<00:50, 20.91it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:33<00:50, 20.91it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:33<00:49, 21.33it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:33<00:49, 21.33it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:33<00:49, 21.33it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:33<00:49, 21.33it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:33<00:49, 21.10it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:33<00:49, 21.10it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:33<00:49, 21.10it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:33<00:49, 21.10it/s]
Downloaded 0.36 GB:  26%|██▋       | 373/1414 [00:33<00:48, 21.66it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:33<00:48, 21.66it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:33<00:48, 21.66it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:33<00:48, 21.66it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:33<00:48, 21.46it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:34<00:48, 21.46it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:34<00:48, 21.46it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:34<00:48, 21.46it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:34<00:47, 21.96it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:34<00:47, 21.96it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:34<00:47, 21.96it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:34<00:47, 21.96it/s]
Downloaded 0.37 GB:  27%|██▋       | 382/1414 [00:34<00:46, 22.30it/s]
Downloaded 0.37 GB:  27%|██▋       | 382/1414 [00:34<00:46, 22.30it/s]
Downloaded 0.38 GB:  27%|██▋       | 382/1414 [00:34<00:46, 22.30it/s]
Downloaded 0.38 GB:  27%|██▋       | 382/1414 [00:34<00:46, 22.30it/s]
Downloaded 0.38 GB:  27%|██▋       | 385/1414 [00:34<00:45, 22.54it/s]
Downloaded 0.38 GB:  27%|██▋       | 385/1414 [00:34<00:45, 22.54it/s]
Downloaded 0.38 GB:  27%|██▋       | 385/1414 [00:34<00:45, 22.54it/s]
Downloaded 0.38 GB:  27%|██▋       | 385/1414 [00:34<00:45, 22.54it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:34<00:45, 22.69it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:34<00:45, 22.69it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:34<00:45, 22.69it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:34<00:45, 22.69it/s]
Downloaded 0.38 GB:  28%|██▊       | 391/1414 [00:34<00:44, 22.82it/s]
Downloaded 0.38 GB:  28%|██▊       | 391/1414 [00:34<00:44, 22.82it/s]
Downloaded 0.38 GB:  28%|██▊       | 391/1414 [00:34<00:44, 22.82it/s]
Downloaded 0.38 GB:  28%|██▊       | 391/1414 [00:34<00:44, 22.82it/s]
Downloaded 0.38 GB:  28%|██▊       | 394/1414 [00:34<00:44, 22.89it/s]
Downloaded 0.39 GB:  28%|██▊       | 394/1414 [00:34<00:44, 22.89it/s]
Downloaded 0.39 GB:  28%|██▊       | 394/1414 [00:34<00:44, 22.89it/s]
Downloaded 0.39 GB:  28%|██▊       | 394/1414 [00:34<00:44, 22.89it/s]
Downloaded 0.39 GB:  28%|██▊       | 397/1414 [00:34<00:48, 20.98it/s]
Downloaded 0.39 GB:  28%|██▊       | 397/1414 [00:34<00:48, 20.98it/s]
Downloaded 0.39 GB:  28%|██▊       | 397/1414 [00:35<00:48, 20.98it/s]
Downloaded 0.39 GB:  28%|██▊       | 397/1414 [00:35<00:48, 20.98it/s]
Downloaded 0.39 GB:  28%|██▊       | 400/1414 [00:35<00:46, 21.70it/s]
Downloaded 0.39 GB:  28%|██▊       | 400/1414 [00:35<00:46, 21.70it/s]
Downloaded 0.39 GB:  28%|██▊       | 400/1414 [00:35<00:46, 21.70it/s]
Downloaded 0.39 GB:  28%|██▊       | 400/1414 [00:35<00:46, 21.70it/s]
Downloaded 0.39 GB:  29%|██▊       | 403/1414 [00:35<00:45, 22.24it/s]
Downloaded 0.39 GB:  29%|██▊       | 403/1414 [00:35<00:45, 22.24it/s]
Downloaded 0.40 GB:  29%|██▊       | 403/1414 [00:35<00:45, 22.24it/s]
Downloaded 0.40 GB:  29%|██▊       | 403/1414 [00:35<00:45, 22.24it/s]
Downloaded 0.40 GB:  29%|██▊       | 406/1414 [00:35<00:44, 22.65it/s]
Downloaded 0.40 GB:  29%|██▊       | 406/1414 [00:35<00:44, 22.65it/s]
Downloaded 0.40 GB:  29%|██▊       | 406/1414 [00:35<00:44, 22.65it/s]
Downloaded 0.40 GB:  29%|██▊       | 406/1414 [00:35<00:44, 22.65it/s]
Downloaded 0.40 GB:  29%|██▉       | 409/1414 [00:35<00:43, 22.96it/s]
Downloaded 0.40 GB:  29%|██▉       | 409/1414 [00:35<00:43, 22.96it/s]
Downloaded 0.40 GB:  29%|██▉       | 409/1414 [00:35<00:43, 22.96it/s]
Downloaded 0.40 GB:  29%|██▉       | 409/1414 [00:35<00:43, 22.96it/s]
Downloaded 0.40 GB:  29%|██▉       | 412/1414 [00:35<00:46, 21.47it/s]
Downloaded 0.40 GB:  29%|██▉       | 412/1414 [00:35<00:46, 21.47it/s]
Downloaded 0.40 GB:  29%|██▉       | 412/1414 [00:35<00:46, 21.47it/s]
Downloaded 0.41 GB:  29%|██▉       | 412/1414 [00:35<00:46, 21.47it/s]
Downloaded 0.41 GB:  29%|██▉       | 415/1414 [00:35<00:45, 21.84it/s]
Downloaded 0.41 GB:  29%|██▉       | 415/1414 [00:35<00:45, 21.84it/s]
Downloaded 0.41 GB:  29%|██▉       | 415/1414 [00:35<00:45, 21.84it/s]
Downloaded 0.41 GB:  29%|██▉       | 415/1414 [00:35<00:45, 21.84it/s]
Downloaded 0.41 GB:  30%|██▉       | 418/1414 [00:35<00:44, 22.26it/s]
Downloaded 0.41 GB:  30%|██▉       | 418/1414 [00:35<00:44, 22.26it/s]
Downloaded 0.41 GB:  30%|██▉       | 418/1414 [00:35<00:44, 22.26it/s]
Downloaded 0.41 GB:  30%|██▉       | 418/1414 [00:36<00:44, 22.26it/s]
Downloaded 0.41 GB:  30%|██▉       | 421/1414 [00:36<00:44, 22.55it/s]
Downloaded 0.41 GB:  30%|██▉       | 421/1414 [00:36<00:44, 22.55it/s]
Downloaded 0.41 GB:  30%|██▉       | 421/1414 [00:36<00:44, 22.55it/s]
Downloaded 0.41 GB:  30%|██▉       | 421/1414 [00:36<00:44, 22.55it/s]
Downloaded 0.41 GB:  30%|██▉       | 424/1414 [00:36<00:43, 22.73it/s]
Downloaded 0.42 GB:  30%|██▉       | 424/1414 [00:36<00:43, 22.73it/s]
Downloaded 0.42 GB:  30%|██▉       | 424/1414 [00:36<00:43, 22.73it/s]
Downloaded 0.42 GB:  30%|██▉       | 424/1414 [00:36<00:43, 22.73it/s]
Downloaded 0.42 GB:  30%|███       | 427/1414 [00:36<00:43, 22.87it/s]
Downloaded 0.42 GB:  30%|███       | 427/1414 [00:36<00:43, 22.87it/s]
Downloaded 0.42 GB:  30%|███       | 427/1414 [00:36<00:43, 22.87it/s]
Downloaded 0.42 GB:  30%|███       | 427/1414 [00:36<00:43, 22.87it/s]
Downloaded 0.42 GB:  30%|███       | 430/1414 [00:36<00:42, 22.97it/s]
