Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 472ms
Installed 56 packages in 4.37s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-a/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<35:01,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<35:01,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:15<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.26 GB:  19%|█▊        | 264/1414 [00:28<00:54, 21.10it/s]
Downloaded 0.26 GB:  19%|█▉        | 267/1414 [00:28<00:56, 20.36it/s]
Downloaded 0.26 GB:  19%|█▉        | 267/1414 [00:28<00:56, 20.36it/s]
Downloaded 0.26 GB:  19%|█▉        | 267/1414 [00:28<00:56, 20.36it/s]
Downloaded 0.26 GB:  19%|█▉        | 267/1414 [00:28<00:56, 20.36it/s]
Downloaded 0.26 GB:  19%|█▉        | 270/1414 [00:28<00:59, 19.25it/s]
Downloaded 0.26 GB:  19%|█▉        | 270/1414 [00:28<00:59, 19.25it/s]
Downloaded 0.27 GB:  19%|█▉        | 270/1414 [00:28<00:59, 19.25it/s]
Downloaded 0.27 GB:  19%|█▉        | 270/1414 [00:28<00:59, 19.25it/s]
Downloaded 0.27 GB:  19%|█▉        | 273/1414 [00:28<00:57, 20.01it/s]
Downloaded 0.27 GB:  19%|█▉        | 273/1414 [00:28<00:57, 20.01it/s]
Downloaded 0.27 GB:  19%|█▉        | 273/1414 [00:28<00:57, 20.01it/s]
Downloaded 0.27 GB:  19%|█▉        | 273/1414 [00:28<00:57, 20.01it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:28<00:55, 20.45it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:28<00:55, 20.45it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:28<00:55, 20.45it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:29<00:55, 20.45it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:29<00:54, 20.88it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:29<00:54, 20.88it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:29<00:54, 20.88it/s]
Downloaded 0.28 GB:  20%|█▉        | 279/1414 [00:29<00:54, 20.88it/s]
Downloaded 0.28 GB:  20%|█▉        | 282/1414 [00:29<00:53, 21.27it/s]
Downloaded 0.28 GB:  20%|█▉        | 282/1414 [00:29<00:53, 21.27it/s]
Downloaded 0.28 GB:  20%|█▉        | 282/1414 [00:29<00:53, 21.27it/s]
Downloaded 0.28 GB:  20%|█▉        | 282/1414 [00:29<00:53, 21.27it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:29<00:54, 20.78it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:29<00:54, 20.78it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:29<00:54, 20.78it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:29<00:54, 20.78it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:29<00:57, 19.46it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:29<00:57, 19.46it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:29<00:57, 19.46it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:29<00:57, 19.46it/s]
Downloaded 0.28 GB:  21%|██        | 291/1414 [00:29<00:56, 19.94it/s]
Downloaded 0.29 GB:  21%|██        | 291/1414 [00:29<00:56, 19.94it/s]
Downloaded 0.29 GB:  21%|██        | 291/1414 [00:29<00:56, 19.94it/s]
Downloaded 0.29 GB:  21%|██        | 291/1414 [00:29<00:56, 19.94it/s]
Downloaded 0.29 GB:  21%|██        | 294/1414 [00:29<00:54, 20.67it/s]
Downloaded 0.29 GB:  21%|██        | 294/1414 [00:29<00:54, 20.67it/s]
Downloaded 0.29 GB:  21%|██        | 294/1414 [00:29<00:54, 20.67it/s]
Downloaded 0.29 GB:  21%|██        | 294/1414 [00:29<00:54, 20.67it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:29<00:53, 20.80it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:29<00:53, 20.80it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:30<00:53, 20.80it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:30<00:53, 20.80it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:30<00:52, 21.35it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:30<00:52, 21.35it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:30<00:52, 21.35it/s]
Downloaded 0.30 GB:  21%|██        | 300/1414 [00:30<00:52, 21.35it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:30<00:51, 21.55it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:30<00:51, 21.55it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:30<00:51, 21.55it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:30<00:51, 21.55it/s]
Downloaded 0.30 GB:  22%|██▏       | 306/1414 [00:30<00:56, 19.58it/s]
Downloaded 0.30 GB:  22%|██▏       | 306/1414 [00:30<00:56, 19.58it/s]
Downloaded 0.30 GB:  22%|██▏       | 306/1414 [00:30<00:56, 19.58it/s]
Downloaded 0.30 GB:  22%|██▏       | 306/1414 [00:30<00:56, 19.58it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:30<00:55, 19.81it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:30<00:55, 19.81it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:30<00:55, 19.81it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:30<00:55, 19.81it/s]
Downloaded 0.30 GB:  22%|██▏       | 312/1414 [00:30<00:53, 20.52it/s]
Downloaded 0.31 GB:  22%|██▏       | 312/1414 [00:30<00:53, 20.52it/s]
Downloaded 0.31 GB:  22%|██▏       | 312/1414 [00:30<00:53, 20.52it/s]
Downloaded 0.31 GB:  22%|██▏       | 312/1414 [00:30<00:53, 20.52it/s]
Downloaded 0.31 GB:  22%|██▏       | 315/1414 [00:30<00:51, 21.16it/s]
Downloaded 0.31 GB:  22%|██▏       | 315/1414 [00:30<00:51, 21.16it/s]
Downloaded 0.31 GB:  22%|██▏       | 315/1414 [00:30<00:51, 21.16it/s]
Downloaded 0.31 GB:  22%|██▏       | 315/1414 [00:30<00:51, 21.16it/s]
Downloaded 0.31 GB:  22%|██▏       | 318/1414 [00:30<00:51, 21.32it/s]
Downloaded 0.31 GB:  22%|██▏       | 318/1414 [00:30<00:51, 21.32it/s]
Downloaded 0.31 GB:  22%|██▏       | 318/1414 [00:31<00:51, 21.32it/s]
Downloaded 0.31 GB:  22%|██▏       | 318/1414 [00:31<00:51, 21.32it/s]
Downloaded 0.31 GB:  23%|██▎       | 321/1414 [00:31<00:50, 21.64it/s]
Downloaded 0.31 GB:  23%|██▎       | 321/1414 [00:31<00:50, 21.64it/s]
Downloaded 0.32 GB:  23%|██▎       | 321/1414 [00:31<00:50, 21.64it/s]
Downloaded 0.32 GB:  23%|██▎       | 321/1414 [00:31<00:50, 21.64it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:31<00:49, 21.96it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:31<00:49, 21.96it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:31<00:49, 21.96it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:31<00:49, 21.96it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:31<00:49, 22.11it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:31<00:49, 22.11it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:31<00:49, 22.11it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:31<00:49, 22.11it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:31<00:55, 19.58it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:31<00:55, 19.58it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:31<00:55, 19.58it/s]
Downloaded 0.33 GB:  23%|██▎       | 330/1414 [00:31<00:55, 19.58it/s]
Downloaded 0.33 GB:  24%|██▎       | 333/1414 [00:31<00:53, 20.14it/s]
Downloaded 0.33 GB:  24%|██▎       | 333/1414 [00:31<00:53, 20.14it/s]
Downloaded 0.33 GB:  24%|██▎       | 333/1414 [00:31<00:53, 20.14it/s]
Downloaded 0.33 GB:  24%|██▎       | 333/1414 [00:31<00:53, 20.14it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:31<00:51, 20.81it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:31<00:51, 20.81it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:31<00:51, 20.81it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:31<00:51, 20.81it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:31<00:50, 21.34it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:31<00:50, 21.34it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:32<00:50, 21.34it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:32<00:50, 21.34it/s]
Downloaded 0.33 GB:  24%|██▍       | 342/1414 [00:32<00:48, 21.89it/s]
Downloaded 0.33 GB:  24%|██▍       | 342/1414 [00:32<00:48, 21.89it/s]
Downloaded 0.34 GB:  24%|██▍       | 342/1414 [00:32<00:48, 21.89it/s]
Downloaded 0.34 GB:  24%|██▍       | 342/1414 [00:32<00:48, 21.89it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:32<00:49, 21.52it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:32<00:49, 21.52it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:32<00:49, 21.52it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:32<00:49, 21.52it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:32<00:48, 22.00it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:32<00:48, 22.00it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:32<00:48, 22.00it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:32<00:48, 22.00it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:32<00:47, 22.31it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:32<00:47, 22.31it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:32<00:47, 22.31it/s]
Downloaded 0.35 GB:  25%|██▍       | 351/1414 [00:32<00:47, 22.31it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:32<00:47, 22.52it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:32<00:47, 22.52it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:32<00:47, 22.52it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:32<00:47, 22.52it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:32<00:46, 22.67it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:32<00:46, 22.67it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:32<00:46, 22.67it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:32<00:46, 22.67it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:32<00:54, 19.43it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:32<00:54, 19.43it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:32<00:54, 19.43it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:33<00:54, 19.43it/s]
Downloaded 0.35 GB:  26%|██▌       | 363/1414 [00:33<00:51, 20.43it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:33<00:51, 20.43it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:33<00:51, 20.43it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:33<00:51, 20.43it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:33<00:49, 21.15it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:33<00:49, 21.15it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:33<00:49, 21.15it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:33<00:49, 21.15it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:33<00:48, 21.67it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:33<00:48, 21.67it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:33<00:48, 21.67it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:33<00:48, 21.67it/s]
Downloaded 0.36 GB:  26%|██▋       | 372/1414 [00:33<00:47, 22.04it/s]
Downloaded 0.36 GB:  26%|██▋       | 372/1414 [00:33<00:47, 22.04it/s]
Downloaded 0.37 GB:  26%|██▋       | 372/1414 [00:33<00:47, 22.04it/s]
Downloaded 0.37 GB:  26%|██▋       | 372/1414 [00:33<00:47, 22.04it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:33<00:49, 21.14it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:33<00:49, 21.14it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:33<00:49, 21.14it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:33<00:49, 21.14it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:33<00:47, 21.64it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:33<00:47, 21.64it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:33<00:47, 21.64it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:33<00:47, 21.64it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:33<00:46, 22.12it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:33<00:46, 22.12it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:33<00:46, 22.12it/s]
Downloaded 0.38 GB:  27%|██▋       | 381/1414 [00:34<00:46, 22.12it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:34<00:54, 19.01it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:34<00:54, 19.01it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:34<00:54, 19.01it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:34<00:54, 19.01it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:34<00:51, 19.94it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:34<00:51, 19.94it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:34<00:51, 19.94it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:34<00:51, 19.94it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:34<00:49, 20.78it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:34<00:49, 20.78it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:34<00:49, 20.78it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:34<00:49, 20.78it/s]
Downloaded 0.38 GB:  28%|██▊       | 393/1414 [00:34<00:47, 21.38it/s]
Downloaded 0.38 GB:  28%|██▊       | 393/1414 [00:34<00:47, 21.38it/s]
Downloaded 0.39 GB:  28%|██▊       | 393/1414 [00:34<00:47, 21.38it/s]
Downloaded 0.39 GB:  28%|██▊       | 393/1414 [00:34<00:47, 21.38it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:34<00:46, 21.81it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:34<00:46, 21.81it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:34<00:46, 21.81it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:34<00:46, 21.81it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:34<00:45, 22.19it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:34<00:45, 22.19it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:34<00:45, 22.19it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:34<00:45, 22.19it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:34<00:45, 22.31it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:34<00:45, 22.31it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:34<00:45, 22.31it/s]
Downloaded 0.40 GB:  28%|██▊       | 402/1414 [00:34<00:45, 22.31it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:34<00:46, 21.69it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:34<00:46, 21.69it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:35<00:46, 21.69it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:35<00:46, 21.69it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:35<00:45, 22.02it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:35<00:45, 22.02it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:35<00:45, 22.02it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:35<00:45, 22.02it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:35<00:44, 22.36it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:35<00:44, 22.36it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:35<00:44, 22.36it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:35<00:44, 22.36it/s]
Downloaded 0.40 GB:  29%|██▉       | 414/1414 [00:35<00:44, 22.53it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:35<00:44, 22.53it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:35<00:44, 22.53it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:35<00:44, 22.53it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:35<00:43, 22.66it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:35<00:43, 22.66it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:35<00:43, 22.66it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:35<00:43, 22.66it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:35<00:52, 18.96it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:35<00:52, 18.96it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:35<00:52, 18.96it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:35<00:52, 18.96it/s]
Downloaded 0.41 GB:  30%|██▉       | 423/1414 [00:35<00:49, 20.04it/s]
Downloaded 0.41 GB:  30%|██▉       | 423/1414 [00:35<00:49, 20.04it/s]
Downloaded 0.42 GB:  30%|██▉       | 423/1414 [00:35<00:49, 20.04it/s]
Downloaded 0.42 GB:  30%|██▉       | 423/1414 [00:35<00:49, 20.04it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:35<00:47, 20.81it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:36<00:47, 20.81it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:36<00:47, 20.81it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:36<00:47, 20.81it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:36<00:45, 21.42it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:36<00:45, 21.42it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:36<00:45, 21.42it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:36<00:45, 21.42it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:36<00:44, 21.90it/s]
